"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-17"
"config.yaml" "fc5a3d2701415288e86dc3b30c4bda18" "site/built/config.yaml" "2023-04-19"
"index.md" "6ce586071c397cf832e7992dcae3ac30" "site/built/index.md" "2023-04-18"
"episodes/01-welcome.md" "8e79c8706b06da5445d9d677d9543bae" "site/built/01-welcome.md" "2023-04-18"
"episodes/02-communicate-contributors.md" "028adfc28d0e07924cc6cae4ff1b4429" "site/built/02-communicate-contributors.md" "2023-07-26"
"episodes/03-communicate-maintainers.md" "a74f76470db74da7b48bd00ecd3bb56d" "site/built/03-communicate-maintainers.md" "2023-07-26"
"episodes/04-communicate-advisors.md" "c373c577cab489a67ae79910bd2093ff" "site/built/04-communicate-advisors.md" "2023-04-18"
"episodes/05-infrastructure.md" "312d21f0cd4d9d14be2f426e35b6df8e" "site/built/05-infrastructure.md" "2023-07-26"
"episodes/06-git-workflow.md" "b3ca66dbb661bf8aa82ca61b7e62c0df" "site/built/06-git-workflow.md" "2023-04-18"
"instructors/instructor-notes.md" "1f80d9f973b7d6c415d468d7c8c80981" "site/built/instructor-notes.md" "2023-03-17"
"learners/discuss.md" "1fe32a37a30fda1065d21aaa0aa5fb66" "site/built/discuss.md" "2023-03-17"
"learners/reference.md" "d816da76523262ee2d5c788c1fae160d" "site/built/reference.md" "2023-03-17"
"learners/setup.md" "cbf45b9197b14d768b6d7b00a8cd40b4" "site/built/setup.md" "2023-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-17"
